Assume AD. Let \mu be the \omega_1-club measure on omega_2. Then j^{\mu} \circ j^{\mu} \circ j^{\mu} is equal to a single ultratower map of the measure induced by the following level-2 tree of cardinality 6194.


 ()  has 19 children in the domain. They form a level-1 tree.
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((1) (8) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((1) (8) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((1) (8) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (10))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((1) (10) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (10) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (11))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (13))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 0 0) 
   (6)  |--> (0 1 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1 0) 
 ((1) (13) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (13) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((1) (13) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
 ((1) (13) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((1) (13) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((1) (13) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((1) (13) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (13) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((1) (13) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
 ((1) (13) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (13) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((1) (13) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((1) (13) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((1) (13) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((1) (14))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((2))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 0 0) 
   (3)  |--> (0 0 0) 
 ((2) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((2) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((2) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((2) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((2) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((3))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
 ((4))  has 64 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 0 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 0 0) 
   (14)  |--> (0 0 0) 
   (15)  |--> (0 0 0) 
   (16)  |--> (0 1) 
   (17)  |--> (0 0 0) 
   (18)  |--> (0 0 0) 
   (19)  |--> (0 1) 
   (20)  |--> (0 0 0) 
   (21)  |--> (0 0 0) 
   (22)  |--> (0 0 0) 
   (23)  |--> (0 0 0) 
   (24)  |--> (0 0 0) 
   (25)  |--> (0 0 0) 
   (26)  |--> (0 0 0) 
   (27)  |--> (0 0 0) 
   (28)  |--> (0 1) 
   (29)  |--> (0 0 0) 
   (30)  |--> (0 0 0) 
   (31)  |--> (0 1) 
   (32)  |--> (0 0 0) 
   (33)  |--> (0 0 0) 
   (34)  |--> (0 0 0) 
   (35)  |--> (0 1) 
   (36)  |--> (0 0 0) 
   (37)  |--> (0 0 0) 
   (38)  |--> (0 0 0) 
   (39)  |--> (0 0 0) 
   (40)  |--> (0 0 0) 
   (41)  |--> (0 1) 
   (42)  |--> (0 0 0) 
   (43)  |--> (0 0 0) 
   (44)  |--> (0 1) 
   (45)  |--> (0 0 0) 
   (46)  |--> (0 0 0) 
   (47)  |--> (0 0 0) 
   (48)  |--> (0 1) 
   (49)  |--> (0 0 0) 
   (50)  |--> (0 0 0) 
   (51)  |--> (0 0 0) 
   (52)  |--> (0 0 0) 
   (53)  |--> (0 0 0) 
   (54)  |--> (0 0 0) 
   (55)  |--> (0 1) 
   (56)  |--> (0 0 0) 
   (57)  |--> (0 0 0) 
   (58)  |--> (0 1) 
   (59)  |--> (0 0 0) 
   (60)  |--> (0 0 0) 
   (61)  |--> (0 0 0) 
   (62)  |--> (0 1) 
   (63)  |--> (0 0 0) 
 ((4) (0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
 ((4) (0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (0) (1))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 1) 
   (3)  |--> (0 0 0 0 0) 
 ((4) (0) (1) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (0) (1) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 1 0) 
 ((4) (0) (2))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (1))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (2))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
 ((4) (2) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (2) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (3))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (5))  has 14 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 0 0) 
   (5)  |--> (0 0 0) 
   (6)  |--> (0 1 0) 
   (7)  |--> (0 0 0) 
   (8)  |--> (0 1 0) 
   (9)  |--> (0 0 0) 
   (10)  |--> (0 0 0) 
   (11)  |--> (0 1 0) 
   (12)  |--> (0 0 0) 
   (13)  |--> (0 1 0) 
 ((4) (5) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (5) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (5) (3))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1 0) 
   (6)  |--> (0 0 0 0) 
 ((4) (5) (3) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (5) (3) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (5) (3) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0 0) 
 ((4) (5) (4))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (5) (6))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (5) (8))  has 8 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 0 0) 
   (2)  |--> (0 1 0 0) 
   (3)  |--> (0 0 0) 
   (4)  |--> (0 1 0 0) 
   (5)  |--> (0 1 1) 
   (6)  |--> (0 0 0) 
   (7)  |--> (0 1 0 0) 
 ((4) (5) (8) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (5) (8) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0 0) 
 ((4) (5) (8) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
   (2)  |--> (0 1 1 0) 
 ((4) (5) (9))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (5) (11))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0 0) 
 ((4) (6))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
 ((4) (8))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0) 
   (1)  |--> (0 1 0) 
 ((4) (9))  has 7 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 1) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 1) 
   (5)  |--> (0 1) 
   (6)  |--> (0 0 0 0) 
 ((4) (9) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
 ((4) (9) (2))  has 2 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1 0) 
 ((4) (9) (5))  has 3 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 1) 
   (2)  |--> (0 1 0) 
 ((4) (10))  has 76 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0) 
   (1)  |--> (0 0 0 0) 
   (2)  |--> (0 0 0 0) 
   (3)  |--> (0 0 0 0) 
   (4)  |--> (0 0 0 0) 
   (5)  |--> (0 0 1) 
   (6)  |--> (0 0 0 0) 
   (7)  |--> (0 0 0 0) 
   (8)  |--> (0 0 1) 
   (9)  |--> (0 0 0 0) 
   (10)  |--> (0 0 0 0) 
   (11)  |--> (0 0 0 0) 
   (12)  |--> (0 0 1) 
   (13)  |--> (0 0 0 0) 
   (14)  |--> (0 0 1) 
   (15)  |--> (0 0 0 0) 
   (16)  |--> (0 0 0 0) 
   (17)  |--> (0 0 1) 
   (18)  |--> (0 0 0 0) 
   (19)  |--> (0 0 1) 
   (20)  |--> (0 1) 
   (21)  |--> (0 0 0 0) 
   (22)  |--> (0 0 0 0) 
   (23)  |--> (0 0 1) 
   (24)  |--> (0 0 0 0) 
   (25)  |--> (0 0 1) 
   (26)  |--> (0 1) 
   (27)  |--> (0 0 0 0) 
   (28)  |--> (0 0 0 0) 
   (29)  |--> (0 0 0 0) 
   (30)  |--> (0 0 1) 
   (31)  |--> (0 0 0 0) 
   (32)  |--> (0 0 1) 
   (33)  |--> (0 1) 
   (34)  |--> (0 0 0 0) 
   (35)  |--> (0 0 1) 
   (36)  |--> (0 0 0 0) 
   (37)  |--> (0 0 0 0) 
   (38)  |--> (0 0 0 0) 
   (39)  |--> (0 0 0 0) 
   (40)  |--> (0 0 0 0) 
   (41)  |--> (0 0 0 0) 
   (42)  |--> (0 0 0 0) 
   (43)  |--> (0 0 1) 
   (44)  |--> (0 0 0 0) 
   (45)  |--> (0 0 0 0) 
   (46)  |--> (0 0 1) 
   (47)  |--> (0 0 0 0) 
   (48)  |--> (0 0 0 0) 
   (49)  |--> (0 0 0 0) 
   (50)  |--> (0 0 1) 
   (51)  |--> (0 0 0 0) 
   (52)  |--> (0 0 1) 
   (53)  |--> (0 0 0 0) 
   (54)  |--> (0 0 0 0) 
   (55)  |--> (0 0 1) 
   (56)  |--> (0 0 0 0) 
   (57)  |--> (0 0 1) 
   (58)  |--> (0 1) 
   (59)  |--> (0 0 0 0) 
   (60)  |--> (0 0 0 0) 
   (61)  |--> (0 0 1) 
   (62)  |--> (0 0 0 0) 
   (63)  |--> (0 0 1) 
   (64)  |--> (0 1) 
   (65)  |--> (0 0 0 0) 
   (66)  |--> (0 0 0 0) 
   (67)  |--> (0 0 0 0) 
   (68)  |--> (0 0 1) 
   (69)  |--> (0 0 0 0) 
   (70)  |--> (0 0 1) 
   (71)  |--> (0 1) 
   (72)  |--> (0 0 0 0) 
   (73)  |--> (0 0 1) 
   (74)  |--> (0 0 0 0) 
   (75)  |--> (0 0 0 0) 
 ((4) (10) (0))  has 4 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0) 
   (1)  |--> (0 0 0 0 0) 
   (2)  |--> (0 0 0 0 0) 
   (3)  |--> (0 0 0 0 0) 
 ((4) (10) (0) (0))  has 1 children in the domain. They form a level-1 tree.
 The values at these children are partial level <=1 trees.  Their node components are:
   (0)  |--> (0 0 0 0 0 0) 
 ((4) (10) (0) (1))  has 4 children in the domain. They form a level-1 tree.
